iter	Passed	Remaining
540	205	174
541	205	173
542	205	173
543	206	172
544	206	172
545	206	171
546	206	171
547	207	170
548	207	170
549	207	169
550	207	169
551	208	168
552	208	168
553	208	167
554	208	167
555	209	166
556	209	166
557	209	165
558	209	165
559	209	164
560	210	164
561	210	164
562	210	163
563	210	163
564	211	162
565	211	162
566	211	161
567	211	161
568	212	160
569	212	160
570	212	159
571	212	159
572	213	158
573	213	158
574	213	157
575	213	157
576	214	156
577	214	156
578	214	155
579	214	155
580	214	155
581	215	154
582	215	154
583	215	153
584	215	153
585	216	152
586	216	152
587	216	151
588	216	151
589	217	150
590	217	150
591	217	149
592	217	149
593	218	149
594	218	148
595	218	148
596	218	147
597	219	147
598	219	146
599	219	146
600	219	145
601	220	145
602	220	145
603	220	144
604	220	144
605	220	143
606	221	143
607	221	142
608	222	142
609	222	142
610	223	142
611	223	141
612	223	141
613	223	140
614	224	140
615	224	139
616	224	139
617	224	139
618	225	138
619	225	138
620	225	137
621	226	137
622	226	136
623	226	136
624	226	136
625	227	135
626	227	135
627	227	134
628	227	134
629	227	133
630	228	133
631	228	132
632	228	132
633	228	132
634	229	131
635	229	131
636	229	130
637	229	130
638	229	129
639	230	129
640	230	129
641	230	128
642	230	128
643	231	127
644	231	127
645	231	126
646	231	126
647	232	126
648	232	125
649	232	125
650	232	124
651	233	124
652	233	124
653	233	123
654	234	123
655	234	122
656	234	122
657	234	122
658	235	121
659	235	121
660	235	120
661	235	120
662	236	120
663	237	120
664	238	119
665	238	119
666	238	119
667	238	118
668	239	118
669	239	117
670	239	117
671	239	117
672	240	116
673	240	116
674	240	115
675	240	115
676	241	114
677	241	114
678	241	114
679	241	113
680	241	113
681	242	112
682	242	112
683	242	112
684	242	111
685	243	111
686	243	110
687	243	110
688	243	110
689	244	109
690	244	109
691	244	108
692	244	108
693	245	108
694	245	107
695	245	107
696	245	106
697	246	106
698	246	106
699	246	105
700	246	105
701	247	104
702	247	104
703	247	104
704	247	103
705	247	103
706	248	102
707	248	102
708	248	102
709	249	101
710	249	101
711	249	100
712	249	100
713	250	100
714	250	100
715	251	99
716	251	99
717	251	98
718	252	98
719	253	98
720	253	98
721	253	97
722	253	97
723	254	96
724	254	96
725	254	96
726	254	95
727	255	95
728	255	94
729	255	94
730	255	94
731	256	93
732	256	93
733	256	92
734	256	92
735	257	92
736	257	91
737	257	91
738	257	91
739	257	90
740	258	90
741	258	89
742	258	89
743	258	89
744	259	88
745	259	88
746	259	87
747	259	87
748	260	87
749	260	86
750	260	86
751	260	86
752	261	85
753	261	85
754	261	84
755	261	84
756	262	84
757	262	83
758	262	83
759	262	82
760	263	82
761	263	82
762	263	81
763	263	81
764	263	81
765	264	80
766	264	80
767	264	80
768	265	79
769	265	79
770	265	78
771	265	78
772	266	78
773	266	77
774	266	77
775	266	77
776	267	76
777	268	76
778	268	76
779	269	75
780	269	75
781	269	75
782	269	74
783	269	74
784	270	74
785	270	73
786	270	73
787	270	72
788	271	72
789	271	72
790	271	71
791	271	71
792	272	71
793	272	70
794	272	70
795	272	69
796	273	69
797	273	69
798	273	68
799	273	68
800	274	68
801	274	67
802	274	67
803	274	66
804	274	66
805	275	66
806	275	65
807	275	65
808	275	65
809	276	64
810	276	64
811	276	64
812	276	63
813	277	63
814	277	62
815	277	62
816	277	62
817	278	61
818	278	61
819	278	61
820	278	60
821	278	60
822	279	60
823	279	59
824	279	59
825	279	58
826	280	58
827	280	58
828	280	57
829	281	57
830	281	57
831	281	56
832	281	56
833	281	56
834	282	55
835	282	55
836	282	55
837	284	54
838	284	54
839	284	54
840	285	53
841	285	53
842	285	53
843	285	52
844	286	52
845	286	52
846	286	51
847	286	51
848	287	51
849	287	50
850	287	50
851	287	49
852	288	49
853	288	49
854	288	48
855	288	48
856	289	48
857	289	47
858	289	47
859	289	47
860	289	46
861	290	46
862	290	46
863	290	45
864	290	45
865	291	45
866	291	44
867	291	44
868	291	43
869	292	43
870	292	43
871	292	42
872	292	42
873	292	42
874	293	41
875	293	41
876	293	41
877	293	40
878	294	40
879	294	40
880	294	39
881	294	39
882	295	39
883	295	38
884	295	38
885	295	38
886	296	37
887	296	37
888	296	37
889	296	36
890	297	36
891	297	36
892	297	35
893	297	35
894	298	34
895	298	34
896	298	34
897	299	33
898	299	33
899	299	33
900	299	32
901	299	32
902	300	32
903	300	31
904	300	31
905	300	31
906	301	30
907	301	30
908	301	30
909	301	29
910	302	29
911	302	29
912	302	28
913	302	28
914	303	28
915	303	27
916	303	27
917	303	27
918	304	26
919	304	26
920	304	26
921	304	25
922	304	25
923	305	25
924	305	24
925	305	24
926	305	24
927	306	23
928	306	23
929	306	23
930	306	22
931	307	22
932	307	22
933	307	21
934	307	21
935	307	21
936	308	20
937	308	20
938	308	20
939	308	19
940	309	19
941	309	19
942	309	18
943	309	18
944	310	18
945	310	17
946	310	17
947	310	17
948	311	16
949	311	16
950	311	16
951	311	15
952	312	15
953	312	15
954	312	14
955	312	14
956	312	14
957	313	13
958	313	13
959	313	13
960	313	12
961	314	12
962	314	12
963	314	11
964	314	11
965	315	11
966	315	10
967	315	10
968	315	10
969	316	9
970	316	9
971	316	9
972	316	8
973	317	8
974	317	8
975	317	7
976	317	7
977	318	7
978	318	6
979	318	6
980	318	6
981	318	5
982	319	5
983	319	5
984	319	4
985	319	4
986	320	4
987	320	3
988	320	3
989	320	3
990	321	2
991	321	2
992	321	2
993	321	1
994	322	1
995	322	1
996	322	0
997	322	0
998	322	0
999	323	0
