iter	Passed	Remaining
218	102	363
219	102	362
220	102	361
221	102	360
222	103	359
223	103	358
224	103	356
225	103	355
226	104	354
227	104	353
228	104	352
229	104	351
230	105	350
231	105	348
232	105	347
233	105	346
234	106	345
235	106	344
236	106	343
237	106	342
238	107	341
239	107	340
240	107	338
241	107	337
242	108	336
243	108	335
244	108	334
245	108	333
246	109	332
247	109	331
248	109	330
249	109	329
250	110	328
251	110	327
252	110	326
253	110	325
254	110	324
255	111	323
256	111	322
257	111	321
258	111	320
259	112	319
260	112	318
261	112	317
262	112	316
263	113	315
264	113	314
265	113	313
266	113	312
267	114	311
268	114	310
269	114	309
270	114	308
271	115	307
272	115	306
273	115	306
274	115	305
275	115	304
276	116	303
277	116	302
278	116	301
279	116	300
280	117	299
281	117	299
282	117	298
283	117	297
284	118	296
285	118	296
286	118	295
287	119	294
288	119	293
289	119	293
290	120	292
291	120	291
292	120	291
293	120	290
294	121	289
295	121	288
296	121	288
297	122	287
298	122	286
299	122	286
300	122	285
301	123	284
302	123	283
303	123	283
304	123	282
305	124	281
306	124	280
307	124	280
308	124	279
309	125	278
310	125	278
311	125	277
312	126	276
313	126	275
314	126	275
315	126	274
316	127	273
317	127	273
318	127	272
319	127	271
320	128	271
321	128	271
322	129	270
323	129	269
324	129	269
325	129	268
326	130	267
327	130	267
328	130	266
329	130	265
330	131	265
331	131	264
332	131	263
333	131	263
334	132	262
335	132	261
336	132	260
337	132	260
338	133	259
339	133	258
340	133	258
341	133	257
342	134	256
343	134	256
344	134	255
345	134	254
346	135	254
347	135	253
348	135	253
349	135	252
350	136	251
351	136	251
352	136	250
353	136	249
354	137	249
355	137	248
356	137	248
357	137	247
358	138	246
359	138	246
360	138	245
361	139	245
362	139	244
363	139	243
364	139	243
365	140	242
366	140	242
367	140	241
368	140	240
369	141	240
370	141	239
371	141	239
372	143	241
373	144	241
374	144	240
375	144	239
376	144	239
377	145	238
378	145	238
379	145	237
380	145	236
381	146	236
382	146	235
383	146	234
384	146	234
385	146	233
386	147	233
387	147	232
388	147	231
389	147	231
390	148	231
391	148	230
392	148	229
393	149	229
394	149	228
395	149	228
396	149	227
397	150	227
398	150	226
399	150	226
400	150	225
401	151	224
402	152	226
403	152	225
404	153	224
405	153	224
406	153	223
407	153	223
408	154	222
409	154	222
410	154	221
411	154	221
412	155	220
413	155	219
414	155	219
415	155	218
416	156	218
417	156	217
418	156	217
419	156	216
420	156	215
421	157	215
422	157	214
423	157	214
424	157	213
425	158	213
426	158	212
427	158	212
428	158	211
429	159	210
430	159	210
431	159	209
432	159	209
433	160	208
434	160	208
435	160	207
436	160	207
437	160	206
438	161	205
439	161	205
440	161	204
441	161	204
442	162	203
443	162	203
444	162	202
445	162	202
446	163	201
447	163	201
448	163	200
449	163	200
450	164	199
451	164	199
452	164	198
453	165	198
454	165	197
455	165	197
456	165	197
457	166	196
458	166	196
459	166	195
460	166	195
461	167	194
462	167	194
463	167	193
464	167	193
465	168	192
466	168	192
467	168	191
468	168	191
469	169	190
470	169	190
471	169	189
472	169	189
473	170	188
474	170	188
475	170	187
476	170	187
477	171	186
478	171	186
479	171	185
480	171	185
481	172	184
482	172	184
483	172	183
484	172	183
485	173	183
486	173	182
487	173	182
488	173	181
489	174	181
490	174	180
491	174	180
492	174	179
493	175	179
494	175	178
495	175	178
496	175	177
497	176	177
498	176	176
499	176	176
500	176	176
501	176	175
502	177	175
503	177	174
504	177	174
505	177	173
506	178	173
507	178	172
508	178	172
509	178	171
510	179	171
511	179	170
512	179	170
513	179	170
514	180	169
515	180	169
516	180	168
517	181	168
518	181	168
519	181	167
520	181	167
521	182	166
522	182	166
523	182	165
524	182	165
525	183	165
526	183	164
527	183	164
528	183	163
529	184	163
530	184	162
531	184	162
532	184	162
533	185	161
534	185	161
535	185	160
536	185	160
537	186	159
538	186	159
539	186	159
540	186	158
541	187	158
542	187	157
543	187	157
544	187	156
545	188	156
546	188	156
547	188	155
548	188	155
549	189	154
550	189	154
551	190	154
552	190	153
553	190	153
554	190	152
555	191	152
556	191	152
557	191	151
558	191	151
559	192	151
560	192	150
561	192	150
562	193	149
563	193	149
564	193	149
565	193	148
566	194	148
567	194	147
568	194	147
569	194	147
570	195	146
571	196	146
572	197	146
573	197	146
574	198	146
575	198	146
576	199	146
577	199	145
578	200	145
579	200	145
580	200	144
581	201	144
582	201	144
583	201	143
584	201	143
585	202	142
586	202	142
587	202	142
588	202	141
589	203	141
590	203	140
591	203	140
592	203	139
593	204	139
594	204	139
595	204	138
596	204	138
597	205	137
598	205	137
599	205	137
600	205	136
601	206	136
602	206	135
603	206	135
604	206	135
605	207	134
606	207	134
607	207	133
608	207	133
609	208	133
610	208	132
611	208	132
612	208	131
613	209	131
614	209	131
615	209	130
616	209	130
617	210	129
618	210	129
619	210	129
620	210	128
621	211	128
622	211	127
623	211	127
624	211	127
625	212	126
626	212	126
627	212	126
628	213	125
629	213	125
630	213	124
631	213	124
632	214	124
633	214	124
634	215	123
635	215	123
636	215	123
637	216	122
638	216	122
639	216	121
640	216	121
641	217	121
642	217	120
643	217	120
644	217	119
645	218	119
646	218	119
647	218	118
648	218	118
649	219	118
650	219	117
651	219	117
652	219	116
653	220	116
654	220	116
655	220	115
656	220	115
657	221	114
658	221	114
659	221	114
660	221	113
661	222	113
662	222	112
663	222	112
664	222	112
665	223	111
666	223	111
667	223	111
668	223	110
669	223	110
670	224	109
671	224	109
672	224	109
673	224	108
674	225	108
675	225	108
676	225	107
677	225	107
678	226	106
679	226	106
680	226	106
681	226	105
682	227	105
683	227	105
684	227	104
685	227	104
686	228	103
687	228	103
688	228	103
689	228	102
690	229	102
691	229	102
692	229	101
693	229	101
694	230	100
695	230	100
696	230	100
697	230	99
698	231	99
699	231	99
700	231	98
701	231	98
702	232	98
703	232	97
704	232	97
705	232	96
706	233	96
707	233	96
708	233	95
709	233	95
710	234	95
711	234	94
712	234	94
713	234	94
714	235	93
715	235	93
716	235	92
717	235	92
718	236	92
719	236	91
720	236	91
721	236	91
722	237	90
723	237	90
724	237	90
725	237	89
726	238	89
727	238	89
728	238	88
729	238	88
730	238	87
731	239	87
732	239	87
733	239	86
734	239	86
735	240	86
736	240	85
737	240	85
738	240	85
739	241	84
740	241	84
741	241	84
742	241	83
743	242	83
744	242	82
745	242	82
746	242	82
747	243	81
748	243	81
749	243	81
750	244	80
751	244	80
752	244	80
753	244	79
754	245	79
755	245	79
756	245	78
757	245	78
758	246	78
759	246	77
760	246	77
761	247	77
762	247	76
763	247	76
764	247	76
765	247	75
766	248	75
767	248	75
768	248	74
769	248	74
770	249	74
771	249	73
772	249	73
773	249	72
774	250	72
775	250	72
776	250	71
777	251	71
778	251	71
779	251	70
780	251	70
781	252	70
782	252	69
783	252	69
784	252	69
785	253	68
786	253	68
787	253	68
788	253	67
789	254	67
790	254	67
791	254	66
792	254	66
793	254	66
794	255	65
795	255	65
796	255	65
797	255	64
798	256	64
799	256	64
800	256	63
801	256	63
802	257	63
803	257	62
804	257	62
805	258	62
806	258	61
807	258	61
808	259	61
809	259	60
810	259	60
811	259	60
812	260	59
813	260	59
814	260	59
815	260	58
816	261	58
817	261	58
818	261	57
819	262	57
820	262	57
821	262	56
822	262	56
823	263	56
824	263	55
825	263	55
826	263	55
827	264	54
828	264	54
829	264	54
830	264	53
831	265	53
832	265	53
833	265	52
834	265	52
835	266	52
836	266	51
837	266	51
838	266	51
839	267	50
840	267	50
841	267	50
842	267	49
843	268	49
844	268	49
845	268	48
846	268	48
847	269	48
848	269	47
849	269	47
850	269	47
851	270	46
852	270	46
853	270	46
854	270	45
855	271	45
856	271	45
857	271	44
858	271	44
859	272	44
860	272	43
861	272	43
862	272	43
863	274	43
864	275	42
865	275	42
866	276	42
867	276	42
868	277	41
869	277	41
870	278	41
871	278	40
872	278	40
873	279	40
874	279	39
875	280	39
876	280	39
877	281	39
878	281	38
879	282	38
880	282	38
881	283	37
882	283	37
883	284	37
884	284	36
885	285	36
886	285	36
887	286	36
888	286	35
889	287	35
890	287	35
891	287	34
892	288	34
893	288	34
894	289	33
895	289	33
896	290	33
897	291	33
898	291	32
899	292	32
900	292	32
901	293	31
902	293	31
903	294	31
904	295	30
905	296	30
906	296	30
907	297	30
908	297	29
909	298	29
910	298	29
911	299	28
912	299	28
913	300	28
914	300	27
915	301	27
916	301	27
917	301	26
918	302	26
919	302	26
920	303	26
921	303	25
922	304	25
923	305	25
924	306	24
925	307	24
926	307	24
927	308	23
928	308	23
929	309	23
930	309	22
931	309	22
932	310	22
933	310	21
934	311	21
935	311	21
936	312	20
937	312	20
938	313	20
939	313	20
940	313	19
941	314	19
942	314	19
943	314	18
944	314	18
945	315	17
946	315	17
947	315	17
948	315	16
949	316	16
950	316	16
951	316	15
952	316	15
953	317	15
954	317	14
955	317	14
956	317	14
957	318	13
958	318	13
959	318	13
960	319	12
961	319	12
962	319	12
963	319	11
964	320	11
965	320	11
966	320	10
967	321	10
968	321	10
969	321	9
970	322	9
971	322	9
972	322	8
973	322	8
974	323	8
975	323	7
976	323	7
977	324	7
978	324	6
979	324	6
980	324	6
981	325	5
982	325	5
983	325	5
984	325	4
985	326	4
986	326	4
987	326	3
988	327	3
989	327	3
990	327	2
991	327	2
992	328	2
993	328	1
994	328	1
995	328	1
996	329	0
997	329	0
998	329	0
999	329	0
